schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num5rd,c_type,flgrm5,mrkgrm5,ngrm5,flmth5,mrkmth5,nmth5,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
11015,95,50,45,17,1,1,1,1,3,3,16.09,80.0,87.0,15.91,76.0,88.0,30007.0,,11.0,6.0,5,1,32,0,3,95,30.0,76.57,16.7,29.0,79.66,13.8,1.0,0,0,0,0,3,76.081474,15.925,88.0,79.95759,16.097702,87.0,0,,,6.0,30007.0,6
11015,95,50,45,17,1,1,1,1,3,3,16.09,80.0,87.0,15.91,76.0,88.0,30007.0,,11.0,6.0,5,2,32,0,3,95,31.0,71.29,22.6,31.0,75.94,22.6,1.0,0,0,0,0,3,76.081474,15.925,88.0,79.95759,16.097702,87.0,0,,,6.0,30007.0,6
11015,95,50,45,17,1,1,1,1,3,3,16.09,80.0,87.0,15.91,76.0,88.0,30007.0,,11.0,6.0,5,3,31,0,3,95,27.0,81.04,7.4,27.0,84.89,11.1,1.0,0,0,0,0,3,76.081474,15.925,88.0,79.95759,16.097702,87.0,0,,,6.0,30007.0,6
11017,77,38,39,14,1,1,1,2,2,2,18.18,71.0,66.0,17.91,67.0,67.0,30007.0,,11.0,9.0,5,2,39,0,2,77,37.0,65.78,21.6,35.0,70.37,22.9,1.0,0,0,1,0,2,65.78,21.6,37.0,70.37,22.9,35.0,0,,,9.0,30007.0,9
11017,77,38,39,14,1,1,1,2,2,2,18.18,71.0,66.0,17.91,67.0,67.0,30007.0,,11.0,9.0,5,1,38,0,2,77,30.0,68.50467,13.359,31.0,71.71129,12.850967,,1,0,1,0,2,65.78,21.6,37.0,70.37,22.9,35.0,1,31.0,30.0,9.0,30007.0,9
11020,97,56,41,14,1,1,1,1,3,3,18.82,78.0,85.0,14.43,74.0,97.0,30007.0,,11.0,5.0,5,1,31,0,3,97,30.0,71.3,20.0,26.0,78.31,19.2,1.0,0,0,0,0,3,74.06948,14.438145,97.0,77.86059,18.829412,85.0,0,,,5.0,30007.0,5
11020,97,56,41,14,1,1,1,1,3,3,18.82,78.0,85.0,14.43,74.0,97.0,30007.0,,11.0,5.0,5,2,33,0,3,97,34.0,77.26,11.8,30.0,78.1,16.7,1.0,0,0,0,0,3,74.06948,14.438145,97.0,77.86059,18.829412,85.0,0,,,5.0,30007.0,5
11020,97,56,41,14,1,1,1,1,3,3,18.82,78.0,85.0,14.43,74.0,97.0,30007.0,,11.0,5.0,5,3,33,0,3,97,33.0,73.3,12.1,29.0,77.21,20.7,1.0,0,0,0,0,3,74.06948,14.438145,97.0,77.86059,18.829412,85.0,0,,,5.0,30007.0,5
11021,58,23,35,12,1,1,1,2,2,2,26.79,70.0,56.0,41.07,57.0,56.0,30007.0,,11.0,11.0,5,1,30,0,2,58,28.0,57.86,35.7,28.0,72.64,28.6,1.0,0,0,0,0,2,57.2,41.05,56.0,70.175,26.8,56.0,0,,,11.0,30007.0,11
11021,58,23,35,12,1,1,1,2,2,2,26.79,70.0,56.0,41.07,57.0,56.0,30007.0,,11.0,11.0,5,2,28,0,2,58,28.0,56.54,46.4,28.0,67.71,25.0,1.0,0,0,0,0,2,57.2,41.05,56.0,70.175,26.8,56.0,0,,,11.0,30007.0,11
11027,97,45,52,18,1,1,1,1,3,3,19.57,76.0,92.0,28.42,67.0,95.0,30007.0,,11.0,5.0,5,2,34,0,3,97,33.0,71.09,15.2,32.0,81.03,6.3,1.0,0,0,1,0,3,68.339676,19.362904,62.0,77.39311,18.042624,61.0,0,,,5.0,30007.0,5
11027,97,45,52,18,1,1,1,1,3,3,19.57,76.0,92.0,28.42,67.0,95.0,30007.0,,11.0,5.0,5,3,29,0,3,97,29.0,65.21,24.1,29.0,73.38,31.0,1.0,0,0,1,0,3,68.339676,19.362904,62.0,77.39311,18.042624,61.0,0,,,5.0,30007.0,5
11027,97,45,52,18,1,1,1,1,3,3,19.57,76.0,92.0,28.42,67.0,95.0,30007.0,,11.0,5.0,5,1,34,0,3,97,33.0,64.48303,45.436363,31.0,73.25871,22.575483,,1,0,1,0,3,68.339676,19.362904,62.0,77.39311,18.042624,61.0,1,31.0,33.0,5.0,30007.0,5
11029,70,29,41,14,1,1,1,2,2,2,35.38,70.0,65.0,33.85,57.0,65.0,30007.0,,11.0,11.0,5,1,34,0,2,70,31.0,56.23,29.0,31.0,65.19,51.6,1.0,0,0,1,0,2,56.23,29.0,31.0,65.19,51.6,31.0,0,,,11.0,30007.0,11
11029,70,29,41,14,1,1,1,2,2,2,35.38,70.0,65.0,33.85,57.0,65.0,30007.0,,11.0,11.0,5,2,36,0,2,70,34.0,57.70206,38.27206,34.0,74.38559,20.591177,,1,0,1,0,2,56.23,29.0,31.0,65.19,51.6,31.0,1,34.0,34.0,11.0,30007.0,11
11031,42,20,22,13,1,1,1,2,2,2,28.95,72.0,38.0,30.77,66.0,39.0,30007.0,,11.0,12.0,5,1,23,0,2,42,22.0,67.09,22.7,21.0,74.57,28.6,1.0,0,0,0,0,2,65.92179,30.764103,39.0,72.105,28.957895,38.0,0,,,12.0,30007.0,12
11031,42,20,22,13,1,1,1,2,2,2,28.95,72.0,38.0,30.77,66.0,39.0,30007.0,,11.0,12.0,5,2,19,0,2,42,17.0,64.41,41.2,17.0,69.06,29.4,1.0,0,0,0,0,2,65.92179,30.764103,39.0,72.105,28.957895,38.0,0,,,12.0,30007.0,12
11032,95,47,48,19,1,1,1,4,3,3,36.14,64.0,83.0,39.33,56.0,89.0,30007.0,,11.0,13.0,5,1,32,0,3,92,31.0,49.52,38.7,27.0,61.07,40.7,1.0,0,0,0,0,3,56.272358,39.326965,89.0,64.410965,36.143375,83.0,0,,,13.0,30007.0,13
11032,95,47,48,19,1,1,1,4,3,3,36.14,64.0,83.0,39.33,56.0,89.0,30007.0,,11.0,13.0,5,2,31,0,3,92,30.0,59.5,40.0,30.0,68.97,30.0,1.0,0,0,0,0,3,56.272358,39.326965,89.0,64.410965,36.143375,83.0,0,,,13.0,30007.0,13
11032,95,47,48,19,1,1,1,4,3,3,36.14,64.0,83.0,39.33,56.0,89.0,30007.0,,11.0,13.0,5,3,29,0,3,92,28.0,60.29,39.3,26.0,62.62,38.5,1.0,0,0,0,0,3,56.272358,39.326965,89.0,64.410965,36.143375,83.0,0,,,13.0,30007.0,13
11034,56,30,26,15,1,1,1,2,2,2,31.48,71.0,54.0,32.73,66.0,55.0,30007.0,,11.0,11.0,5,2,28,0,2,56,28.0,64.75,28.6,27.0,70.59,25.9,1.0,0,0,1,0,2,64.75,28.6,28.0,70.59,25.9,27.0,0,,,11.0,30007.0,11
11034,56,30,26,15,1,1,1,2,2,2,31.48,71.0,54.0,32.73,66.0,55.0,30007.0,,11.0,11.0,5,1,28,0,2,56,27.0,67.296295,37.012962,27.0,71.41,37.06,,1,0,1,0,2,64.75,28.6,28.0,70.59,25.9,27.0,1,27.0,27.0,11.0,30007.0,11
11044,11,6,5,7,2,1,1,8,1,1,33.33,69.0,12.0,50.0,56.0,12.0,30007.0,,12.0,50.0,5,1,17,0,1,17,12.0,55.58,50.0,12.0,69.25,33.3,1.0,0,0,0,0,1,55.58,50.0,12.0,69.25,33.3,12.0,0,,,50.0,30007.0,50
11045,76,37,39,17,2,1,1,2,2,2,25.71,75.0,70.0,27.54,68.0,69.0,30007.0,,12.0,9.0,5,1,38,0,2,76,33.0,68.58,27.3,34.0,74.85,23.5,1.0,0,0,1,0,2,68.58,27.3,33.0,74.85,23.5,34.0,0,,,9.0,30007.0,9
11045,76,37,39,17,2,1,1,2,2,2,25.71,75.0,70.0,27.54,68.0,69.0,30007.0,,12.0,9.0,5,2,38,0,2,76,36.0,67.46833,27.76,36.0,75.14167,27.797222,,1,0,1,0,2,68.58,27.3,33.0,74.85,23.5,34.0,1,36.0,36.0,9.0,30007.0,9
11048,74,74,0,16,2,1,1,2,2,2,21.43,79.0,70.0,25.35,71.0,71.0,30007.0,,12.0,11.0,5,1,38,0,2,74,37.0,67.76,21.6,36.0,82.03,25.0,1.0,0,0,0,0,2,71.394646,25.33521,71.0,78.931145,21.405714,70.0,0,,,11.0,30007.0,11
11048,74,74,0,16,2,1,1,2,2,2,21.43,79.0,70.0,25.35,71.0,71.0,30007.0,,12.0,11.0,5,2,36,0,2,74,34.0,75.35,29.4,34.0,75.65,17.6,1.0,0,0,0,0,2,71.394646,25.33521,71.0,78.931145,21.405714,70.0,0,,,11.0,30007.0,11
11054,35,35,0,12,2,1,1,2,1,1,55.17,68.0,29.0,38.71,63.0,31.0,30007.0,,12.0,17.0,5,1,35,0,1,35,31.0,63.0,38.71,29.0,68.0,55.17,,1,0,1,0,1,,,,,,,1,,,17.0,30007.0,17
11058,82,38,44,19,2,1,1,2,3,3,33.82,74.0,68.0,48.57,60.0,70.0,30007.0,,12.0,13.0,5,1,25,0,3,80,21.0,62.57,42.9,21.0,72.67,23.8,1.0,0,0,0,0,3,59.68557,48.59,70.0,73.722206,33.82941,68.0,0,,,13.0,30007.0,13
11058,82,38,44,19,2,1,1,2,3,3,33.82,74.0,68.0,48.57,60.0,70.0,30007.0,,12.0,13.0,5,2,29,0,3,80,26.0,62.58,34.6,25.0,72.32,48.0,1.0,0,0,0,0,3,59.68557,48.59,70.0,73.722206,33.82941,68.0,0,,,13.0,30007.0,13
11058,82,38,44,19,2,1,1,2,3,3,33.82,74.0,68.0,48.57,60.0,70.0,30007.0,,12.0,13.0,5,3,26,0,3,80,23.0,53.78,69.6,22.0,76.32,27.3,1.0,0,0,0,0,3,59.68557,48.59,70.0,73.722206,33.82941,68.0,0,,,13.0,30007.0,13
11061,46,16,30,17,2,1,1,2,2,2,34.29,70.0,35.0,54.29,53.0,35.0,30007.0,,12.0,15.0,5,1,16,0,2,46,11.0,44.27,81.8,11.0,61.64,54.5,1.0,0,0,0,0,2,53.054,54.302856,35.0,69.944,34.271427,35.0,0,,,15.0,30007.0,15
11061,46,16,30,17,2,1,1,2,2,2,34.29,70.0,35.0,54.29,53.0,35.0,30007.0,,12.0,15.0,5,2,30,0,2,46,24.0,57.08,41.7,24.0,73.75,25.0,1.0,0,0,0,0,2,53.054,54.302856,35.0,69.944,34.271427,35.0,0,,,15.0,30007.0,15
11064,40,22,18,9,2,2,1,6,1,1,68.18,53.0,22.0,59.09,49.0,22.0,10157.0, ,12.0,25.0,5,1,40,0,1,40,22.0,48.73,59.1,22.0,52.77,68.2,1.0,0,0,0,0,1,48.73,59.1,22.0,52.77,68.2,22.0,0,,,25.0,10157.0,25
11065,20,11,9,8,2,2,1,7,1,1,11.11,74.0,18.0,16.67,68.0,18.0,10157.0, ,12.0,42.0,5,1,20,0,1,20,18.0,67.5,16.7,18.0,73.67,11.1,1.0,0,0,0,0,1,67.5,16.7,18.0,73.67,11.1,18.0,0,,,42.0,10157.0,42
11067,62,31,31,15,2,2,1,5,3,2,26.53,64.0,49.0,46.0,51.0,50.0,8094.0,,12.0,31.0,5,1,22,0,2,51,21.0,47.71,42.9,21.0,61.0,19.0,1.0,0,0,0,0,2,49.828724,46.82766,47.0,63.9983,25.52766,47.0,0,,,31.0,8094.0,31
11067,62,31,31,15,2,2,1,5,3,2,26.53,64.0,49.0,46.0,51.0,50.0,8094.0,,12.0,31.0,5,2,29,0,2,51,26.0,51.54,50.0,26.0,66.42,30.8,1.0,0,0,0,0,2,49.828724,46.82766,47.0,63.9983,25.52766,47.0,0,,,31.0,8094.0,31
11072,41,25,16,12,2,2,1,5,2,2,25.64,72.0,39.0,28.21,65.0,39.0,7963.0,,12.0,25.0,5,1,21,0,2,41,19.0,68.89,15.8,19.0,71.84,15.8,1.0,0,0,1,0,2,68.89,15.8,19.0,71.84,15.8,19.0,0,,,25.0,7963.0,25
11072,41,25,16,12,2,2,1,5,2,2,25.64,72.0,39.0,28.21,65.0,39.0,7963.0,,12.0,25.0,5,2,20,0,2,41,20.0,61.3045,39.9995,20.0,72.152,34.988,,1,0,1,0,2,68.89,15.8,19.0,71.84,15.8,19.0,1,20.0,20.0,25.0,7963.0,25
11073,60,30,30,19,1,1,1,1,2,2,13.46,79.0,52.0,18.87,69.0,53.0,5678.0,,11.0,7.0,5,1,30,0,2,60,28.0,72.36,10.7,27.0,84.93,3.7,1.0,0,0,0,0,2,69.114716,18.860378,53.0,79.09827,13.459616,52.0,0,,,7.0,5678.0,7
11073,60,30,30,19,1,1,1,1,2,2,13.46,79.0,52.0,18.87,69.0,53.0,5678.0,,11.0,7.0,5,2,30,0,2,60,25.0,65.48,28.0,25.0,72.8,24.0,1.0,0,0,0,0,2,69.114716,18.860378,53.0,79.09827,13.459616,52.0,0,,,7.0,5678.0,7
11106,58,26,32,14,1,1,1,1,2,2,16.22,83.0,37.0,5.41,78.0,37.0,30007.0,,11.0,3.0,5,2,29,0,2,58,20.0,77.6,10.0,20.0,80.1,25.0,1.0,0,0,1,0,2,77.6,10.0,20.0,80.1,25.0,20.0,0,,,3.0,30007.0,3
11106,58,26,32,14,1,1,1,1,2,2,16.22,83.0,37.0,5.41,78.0,37.0,30007.0,,11.0,3.0,5,1,29,0,2,58,17.0,78.47059,0.01,17.0,86.411766,5.8905883,,1,0,1,0,2,77.6,10.0,20.0,80.1,25.0,20.0,1,17.0,17.0,3.0,30007.0,3
11108,12,7,5,6,2,2,1,8,1,1,,,,,,,,,,,5,1,12,0,1,12,12.0,48.75,66.7,11.0,57.09,45.5,1.0,0,1,0,1,1,48.75,66.7,12.0,57.09,45.5,11.0,0,,,54.0,26104.0,54
11109,119,69,50,25,1,2,1,1,5,4,16.04,77.0,106.0,17.92,66.0,106.0,10561.0," ""- ",11.0,5.0,5,1,24,0,4,108,23.0,64.13,17.4,23.0,72.09,26.1,1.0,0,0,0,0,4,66.32953,17.933962,106.0,77.028206,16.040565,106.0,0,,,5.0,10561.0,5
11109,119,69,50,25,1,2,1,1,5,4,16.04,77.0,106.0,17.92,66.0,106.0,10561.0," ""- ",11.0,5.0,5,2,26,0,4,108,25.0,70.52,16.0,25.0,82.52,12.0,1.0,0,0,0,0,4,66.32953,17.933962,106.0,77.028206,16.040565,106.0,0,,,5.0,10561.0,5
11109,119,69,50,25,1,2,1,1,5,4,16.04,77.0,106.0,17.92,66.0,106.0,10561.0," ""- ",11.0,5.0,5,3,32,0,4,108,32.0,67.09,18.8,32.0,81.25,9.4,1.0,0,0,0,0,4,66.32953,17.933962,106.0,77.028206,16.040565,106.0,0,,,5.0,10561.0,5
11109,119,69,50,25,1,2,1,1,5,4,16.04,77.0,106.0,17.92,66.0,106.0,10561.0," ""- ",11.0,5.0,5,4,26,0,4,108,26.0,63.31,19.2,26.0,70.92,19.2,1.0,0,0,0,0,4,66.32953,17.933962,106.0,77.028206,16.040565,106.0,0,,,5.0,10561.0,5
11111,106,53,53,22,1,1,1,2,4,3,27.38,75.0,84.0,36.05,61.0,86.0,30007.0,,11.0,5.0,5,1,33,0,3,94,29.0,63.86,24.1,29.0,74.79,24.1,1.0,0,0,0,0,3,60.927673,36.03023,86.0,74.88084,27.383333,84.0,0,,,5.0,30007.0,5
11111,106,53,53,22,1,1,1,2,4,3,27.38,75.0,84.0,36.05,61.0,86.0,30007.0,,11.0,5.0,5,2,30,0,3,94,27.0,56.22,48.1,26.0,72.73,38.5,1.0,0,0,0,0,3,60.927673,36.03023,86.0,74.88084,27.383333,84.0,0,,,5.0,30007.0,5
11111,106,53,53,22,1,1,1,2,4,3,27.38,75.0,84.0,36.05,61.0,86.0,30007.0,,11.0,5.0,5,3,31,0,3,94,30.0,62.33,36.7,29.0,76.9,20.7,1.0,0,0,0,0,3,60.927673,36.03023,86.0,74.88084,27.383333,84.0,0,,,5.0,30007.0,5
11115,57,30,27,17,2,1,1,2,2,2,22.22,75.0,54.0,52.63,60.0,57.0,30007.0,,12.0,11.0,5,1,30,0,2,57,32.0,58.44,56.3,30.0,76.53,26.7,1.0,0,0,1,0,2,58.44,56.3,32.0,76.53,26.7,30.0,0,,,11.0,30007.0,11
11115,57,30,27,17,2,1,1,2,2,2,22.22,75.0,54.0,52.63,60.0,57.0,30007.0,,12.0,11.0,5,2,27,0,2,57,25.0,61.9968,47.9324,24.0,73.0875,16.62,,1,0,1,0,2,58.44,56.3,32.0,76.53,26.7,30.0,1,24.0,25.0,11.0,30007.0,11
11117,66,44,22,18,1,2,1,6,3,2,29.09,65.0,55.0,35.09,60.0,57.0,26104.0, ,11.0,31.0,5,1,28,0,2,55,27.0,62.59,22.2,26.0,67.46,23.1,1.0,0,0,0,0,2,59.979473,35.094738,57.0,64.92909,29.110909,55.0,0,,,31.0,26104.0,31
11117,66,44,22,18,1,2,1,6,3,2,29.09,65.0,55.0,35.09,60.0,57.0,26104.0, ,11.0,31.0,5,2,27,0,2,55,30.0,57.63,46.7,29.0,62.66,34.5,1.0,0,0,0,0,2,59.979473,35.094738,57.0,64.92909,29.110909,55.0,0,,,31.0,26104.0,31
11119,83,24,59,21,2,2,1,3,3,3,21.79,76.0,78.0,51.28,56.0,78.0,36111.0, ,12.0,21.0,5,1,29,0,3,83,28.0,48.07,78.6,28.0,75.68,21.4,1.0,0,0,0,0,3,55.533638,51.954544,77.0,76.259094,22.063637,77.0,0,,,21.0,36111.0,21
11119,83,24,59,21,2,2,1,3,3,3,21.79,76.0,78.0,51.28,56.0,78.0,36111.0, ,12.0,21.0,5,2,24,0,3,83,21.0,55.81,42.9,21.0,69.43,42.9,1.0,0,0,0,0,3,55.533638,51.954544,77.0,76.259094,22.063637,77.0,0,,,21.0,36111.0,21
11119,83,24,59,21,2,2,1,3,3,3,21.79,76.0,78.0,51.28,56.0,78.0,36111.0, ,12.0,21.0,5,3,30,0,3,83,28.0,62.79,32.1,28.0,81.96,7.1,1.0,0,0,0,0,3,55.533638,51.954544,77.0,76.259094,22.063637,77.0,0,,,21.0,36111.0,21
11120,106,56,50,19,1,1,1,2,3,3,35.11,72.0,94.0,38.14,56.0,97.0,30007.0,,11.0,2.0,5,2,35,0,3,106,33.0,54.39,39.4,34.0,71.76,29.4,1.0,0,0,1,0,3,54.92,37.9,66.0,70.52,33.835384,65.0,0,,,2.0,30007.0,2
11120,106,56,50,19,1,1,1,2,3,3,35.11,72.0,94.0,38.14,56.0,97.0,30007.0,,11.0,2.0,5,3,35,0,3,106,33.0,55.45,36.4,31.0,69.16,38.7,1.0,0,0,1,0,3,54.92,37.9,66.0,70.52,33.835384,65.0,0,,,2.0,30007.0,2
11120,106,56,50,19,1,1,1,2,3,3,35.11,72.0,94.0,38.14,56.0,97.0,30007.0,,11.0,2.0,5,1,36,0,3,106,31.0,58.299355,38.650967,29.0,75.31724,37.966896,,1,0,1,0,3,54.92,37.9,66.0,70.52,33.835384,65.0,1,29.0,31.0,2.0,30007.0,2
11126,47,0,47,11,2,3,1,2,2,2,43.48,66.0,46.0,58.7,55.0,46.0,30007.0,,12.0,16.0,5,1,22,0,2,47,23.0,53.91,43.5,23.0,66.48,43.5,1.0,0,0,0,0,2,54.435,58.7,46.0,66.455,43.5,46.0,0,,,16.0,30007.0,16
11126,47,0,47,11,2,3,1,2,2,2,43.48,66.0,46.0,58.7,55.0,46.0,30007.0,,12.0,16.0,5,2,25,0,2,47,23.0,54.96,73.9,23.0,66.43,43.5,1.0,0,0,0,0,2,54.435,58.7,46.0,66.455,43.5,46.0,0,,,16.0,30007.0,16
11127,29,12,17,9,1,1,1,2,1,1,23.33,78.0,30.0,37.5,63.0,32.0,30007.0,,11.0,6.0,5,1,29,0,1,29,32.0,62.78,37.5,30.0,78.03,23.3,1.0,0,0,0,0,1,62.78,37.5,32.0,78.03,23.3,30.0,0,,,6.0,30007.0,6
11128,79,36,43,20,2,1,1,2,3,3,11.84,79.0,76.0,16.88,77.0,77.0,30007.0,,12.0,12.0,5,1,22,0,3,79,23.0,81.43,13.0,22.0,79.09,13.6,1.0,0,0,0,0,3,76.85416,16.875324,77.0,79.067635,11.813158,76.0,0,,,12.0,30007.0,12
11128,79,36,43,20,2,1,1,2,3,3,11.84,79.0,76.0,16.88,77.0,77.0,30007.0,,12.0,12.0,5,2,31,0,3,79,28.0,74.39,17.9,28.0,78.11,10.7,1.0,0,0,0,0,3,76.85416,16.875324,77.0,79.067635,11.813158,76.0,0,,,12.0,30007.0,12
11128,79,36,43,20,2,1,1,2,3,3,11.84,79.0,76.0,16.88,77.0,77.0,30007.0,,12.0,12.0,5,3,26,0,3,79,26.0,75.46,19.2,26.0,80.08,11.5,1.0,0,0,0,0,3,76.85416,16.875324,77.0,79.067635,11.813158,76.0,0,,,12.0,30007.0,12
11132,106,55,51,29,2,2,1,1,4,3,26.37,75.0,91.0,49.45,61.0,91.0,36046.0, ,12.0,9.0,5,1,35,0,3,98,33.0,61.15,51.5,33.0,75.79,24.2,1.0,0,0,0,0,3,61.296593,49.42857,91.0,75.46176,26.335165,91.0,0,,,9.0,36046.0,9
11132,106,55,51,29,2,2,1,1,4,3,26.37,75.0,91.0,49.45,61.0,91.0,36046.0, ,12.0,9.0,5,2,32,0,3,98,29.0,66.55,37.9,29.0,76.1,24.1,1.0,0,0,0,0,3,61.296593,49.42857,91.0,75.46176,26.335165,91.0,0,,,9.0,36046.0,9
11132,106,55,51,29,2,2,1,1,4,3,26.37,75.0,91.0,49.45,61.0,91.0,36046.0, ,12.0,9.0,5,3,31,0,3,98,29.0,56.21,58.6,29.0,74.45,31.0,1.0,0,0,0,0,3,61.296593,49.42857,91.0,75.46176,26.335165,91.0,0,,,9.0,36046.0,9
11133,29,17,12,9,2,1,1,2,1,1,7.14,80.0,28.0,28.57,72.0,28.0,30007.0,,12.0,7.0,5,1,29,0,1,29,28.0,72.0,28.57,28.0,80.0,7.14,,1,0,1,0,1,,,,,,,1,,,7.0,30007.0,7
11134,60,28,32,11,1,1,1,1,2,2,14.29,84.0,56.0,31.58,70.0,57.0,30007.0,,11.0,2.0,5,1,28,0,2,60,27.0,69.74,25.9,26.0,84.65,19.2,1.0,0,0,0,0,2,69.771576,31.584211,57.0,83.72857,14.271428,56.0,0,,,2.0,30007.0,2
11134,60,28,32,11,1,1,1,1,2,2,14.29,84.0,56.0,31.58,70.0,57.0,30007.0,,11.0,2.0,5,2,32,0,2,60,30.0,69.8,36.7,30.0,82.93,10.0,1.0,0,0,0,0,2,69.771576,31.584211,57.0,83.72857,14.271428,56.0,0,,,2.0,30007.0,2
11135,65,26,39,13,1,1,1,1,2,2,18.64,80.0,59.0,13.79,76.0,58.0,30007.0,,11.0,4.0,5,2,33,0,2,65,29.0,79.86,10.3,30.0,80.5,10.0,1.0,0,0,1,0,2,79.86,10.3,29.0,80.5,10.0,30.0,0,,,4.0,30007.0,4
11135,65,26,39,13,1,1,1,1,2,2,18.64,80.0,59.0,13.79,76.0,58.0,30007.0,,11.0,4.0,5,1,32,0,2,65,29.0,72.14,17.28,29.0,79.48276,27.57793,,1,0,1,0,2,79.86,10.3,29.0,80.5,10.0,30.0,1,29.0,29.0,4.0,30007.0,4
11144,80,38,42,19,1,1,1,2,3,3,33.78,66.0,74.0,32.0,59.0,75.0,30007.0,,11.0,10.0,5,1,27,0,3,80,26.0,56.12,42.3,26.0,66.08,30.8,1.0,0,0,0,0,3,59.402134,31.986666,75.0,66.203514,33.785133,74.0,0,,,10.0,30007.0,10
11144,80,38,42,19,1,1,1,2,3,3,33.78,66.0,74.0,32.0,59.0,75.0,30007.0,,11.0,10.0,5,2,26,0,3,80,25.0,60.36,32.0,25.0,69.96,32.0,1.0,0,0,0,0,3,59.402134,31.986666,75.0,66.203514,33.785133,74.0,0,,,10.0,30007.0,10
11144,80,38,42,19,1,1,1,2,3,3,33.78,66.0,74.0,32.0,59.0,75.0,30007.0,,11.0,10.0,5,3,27,0,3,80,24.0,61.96,20.8,23.0,62.26,39.1,1.0,0,0,0,0,3,59.402134,31.986666,75.0,66.203514,33.785133,74.0,0,,,10.0,30007.0,10
